# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376219186879 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1376219187138 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1376219187225 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1376219187088 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__progress_primary_holo_light.9.png
1376219186966 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ic_clear_disabled.png
1376219187006 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1376219187089 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ic_cab_done_holo_light.png
1376219186925 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
1376219187127 254 f44208bb2012e372fb32fde7df6d28fdc073835b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1376219187209 1628 fe38f8a8ae20f31eea5fdcc03a21032b510fe1f5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__action_mode_close_item.xml
1376219186949 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1376219187130 2638 f398c79c9413119d4a38a1a011c958dc50f72203 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__popup_menu_item_layout.xml
1376219187205 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1376219187129 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ab_solid_light_holo.9.png
1376219187045 1411 99f8bfd538888c79fd6acee10f9a0efd55d68d18 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__progress_horizontal_holo_light.xml
1376219186968 7182 b7bdd487177e0466ef2ff36ce7262804c51cd4f4 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__search_view.xml
1376219187007 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1376219187105 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1376219187103 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ic_search_api_holo_light.png
1376219187245 1006 4ec99839750574c9332fd406b8512b6ef9954e58 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1376219187203 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1376219187123 2105 952983f7fdee668ba72a0bc905ca6838bc691b9f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__dialog_title_holo.xml
1376219187137 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376219187131 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1376219187092 641 06749f78b4aede18c13caa4b06425158591d2078 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\values-large-hdpi-1024x600\values.xml
1376219186922 2663 4a40299a572af89b459d9f0fa4e51107d3f0b442 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__list_menu_item_layout.xml
1376219187026 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376219187103 2421 fb50cf887352435e32d47a09affd4a6a26a36600 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout-xlarge\abs__screen_action_bar_overlay.xml
1376219187099 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1376219187132 1232 66480c5397e591acfe4631f96a1203ae19392d6d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout-v14\sherlock_spinner_dropdown_item.xml
1376219187095 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ic_search.png
1376219187076 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1376219186975 1164 6574794fcb6a379b1730fc7d51dae2237db8ff16 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__list_menu_item_radio.xml
1376219187221 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1376219187132 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__spinner_48_inner_holo.png
1376219187178 882 04b0e02761bf22ca143b763450c15fe49fbf427e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__dialog_full_holo_dark.9.png
1376219187098 104 0be522e66198c0e991b099ce73d16467a81d37bd C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1376219187052 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1376219187221 1220 2870e99f9b8b8293ca2b40534b558107f743bf1b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\sherlock_spinner_dropdown_item.xml
1376219187224 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1376219187225 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1376219187217 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1376219187202 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1376219187003 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1376219187129 1537 609c967a825ca883f44cc41b2c3644453177a830 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__dialog_full_holo_light.9.png
1376219186953 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1376219186952 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376219187220 424 08af78f7f169fec58ddf4337097a42120099d6df C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1376219186946 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1376219187201 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__list_focused_holo.9.png
1376219187077 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1376219187200 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1376219187124 174 9971ef1b16050584922aa2cca82e03158e32a877 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1376219187075 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1376219187004 355 25537404959186d776d5e73164933b1670c7832f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ic_menu_share_holo_light.png
1376219187027 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__list_activated_holo.9.png
1376219187025 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ic_clear_disabled.png
1376219186923 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__list_divider_holo_light.9.png
1376219187026 281 4fb81def77d4995a4c19dd0bd5f64f4ce9f65bbe C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\values-w600dp\values.xml
1376219187009 1309 431202530b2e82bb889b4f78726ee66e2f2d0543 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__simple_dropdown_hint.xml
1376219186975 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ic_go.png
1376219186976 1730 3543d402ab43d97ace02f89f5c1b25dc5c2d217a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__screen_simple.xml
1376219187135 1123 3c08d1bb5872e95c9062e3d86a1cb6aedd0b21ea C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\color\abs__primary_text_disable_only_holo_dark.xml
1376219186928 357 6206e17048c9dafbdb494991cb92f9dcbb6c641b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__action_bar_tab_bar_view.xml
1376219187123 1363 b07ac76a0f397544f78aec2dfe450a84cd7dd583 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__spinner_ab_holo_dark.xml
1376219187124 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1376219186974 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__list_pressed_holo_light.9.png
1376219187139 101 587fd4db8519f07a419ce652f63b64817478594c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1376219187095 363 7b9a2e5e5fc1eb8bf191ff414464fc98510ea7c7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\values-large\values.xml
1376219187131 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__spinner_48_outer_holo.png
1376219187133 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376219187096 2728 55107d1dd5fb9017fef599ee2c7c30e77f099c7d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__action_menu_item_layout.xml
1376219187004 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376219187205 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1376219187125 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1376219187134 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1376219187093 1082 0b6ecadbabc891798ad3dae4e3bfc36ecd3f96fc C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__list_selector_background_transition_holo_light.xml
1376219187141 467 e3957f74af8a6065588555038399054874bd4adf C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1376219187223 602 0515d33c8311be8741c68ae7a6e291fa82e604ed C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1376219187010 178 894d64b074f8191710eebb5431da2b4c210b3d81 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1376219187138 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1376219187207 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1376219187077 623 6556731637d73acb8fb52e756b2b9b279bb8aeff C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\values-v11\values.xml
1376219187095 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1376219187135 2863 bb799fc52bc9c68ec518abef3872aec69898c46e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1376219186920 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376219187102 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1376219186913 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376219187218 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1376219187223 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1376219187045 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__list_longpressed_holo.9.png
1376219187026 1098 4b5ab0302e5d95bc1fb235f3c3b9fd0d4d1a9eb2 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__search_dropdown_light.xml
1376219187094 105 02fc01e4289b6c3edf318e786663615a762e8396 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1376219187009 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ic_go.png
1376219187044 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ic_clear_normal.png
1376219187127 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1376219186951 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376219187078 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__list_divider_holo_light.9.png
1376219187001 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376219186925 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1376219187006 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1376219187076 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1376219187007 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ic_search_api_holo_light.png
1376219186920 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1376219187207 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1376219187050 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__list_activated_holo.9.png
1376219187132 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1376219187088 1144 0204798ddc0932a4152c78c432c57df902edc541 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable\abs__textfield_searchview_right_holo_light.xml
1376219187204 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__ic_cab_done_holo_dark.png
