# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376128887711 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1376128887709 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1376128886230 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1376128885666 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ic_clear_disabled.png
1376128887231 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1376128885337 69040 f2994579e5d0acccc608f6cd11fe1d74ad6a3249 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\values\values.xml
1376128886021 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1376128887189 1616 b0198faf3dbfdfa80875cb714c7731a4035795c2 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-v11\abs__progress_medium_holo.xml
1376128886327 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1376128888014 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1376128885719 418 ec402d13f1ee776e048172038ba8a296ee3b132d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1376128886235 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1376128887243 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1376128885366 483 8d890e37f5fdcef9f9316acc27fb8e4b5c62fea3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\values-w480dp\values.xml
1376128885971 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1376128887629 1362 ef6725f250e39b25d739a15468db71e5b3e7609c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\color\abs__primary_text_disable_only_holo_dark.xml
1376128887703 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1376128886870 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1376128886924 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376128886195 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__list_activated_holo.9.png
1376128885448 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1376128887600 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1376128885450 227 8bcd73ba72376623318e437626a538e302f11abf C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376128888018 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1376128885655 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376128887643 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ic_search.png
1376128885504 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376128885300 2889 5159e3607ede57fc96d7943250db65b3e1f2de00 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__list_menu_item_layout.xml
1376128885900 277 3473d22e35968e438b10220ef69417c6742b9ae7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1376128886455 1335 c35c20b09ce002973740bb6a16d52f20bea838ec C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_light.xml
1376128885394 706 802416a5041d8ba5dd51efa20a9ac8c345f83b7b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\values-large-hdpi-1024x600\values.xml
1376128886189 1596 e0a5836fe6a69bf95159c6e330b71ecb23d685fd C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__spinner_ab_holo_light.xml
1376128885448 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ab_solid_light_holo.9.png
1376128886327 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1376128886003 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__tab_selected_holo.9.png
1376128887858 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1376128886562 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1376128887941 2256 7a3645bd9fcc690e163981c0a06a4882b62c167b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__list_selector_holo_light.xml
1376128886519 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ic_search.png
1376128887584 599 0ca54b989ea2dcf7b9311f5abb44b3b804144984 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__action_bar_tab.xml
1376128885512 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_light.9.png
1376128885684 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1376128887963 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376128887609 175 e5da7567388f051d1f230793d01dcffae32cf4a1 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_light.9.png
1376128887893 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1376128885410 1695 aed8e4e20a14a1fd822b360a308743e3799a6e75 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\activity_main.xml
1376128888158 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1376128887616 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ic_go.png
1376128885499 2873 bb25b461ad367eea54a547e4ffceec6131b12a03 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__screen_action_bar.xml
1376128886571 315 09c158468707ee0bd32d18f0a59be72e757f8e2f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1376128887530 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376128887689 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1376128888005 419 1e34480da4c9a511eba060913ea9224211e8e5c1 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1376128887650 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ic_clear_disabled.png
1376128885907 1534 b1b30358f3aebfafc5ffac753479cf3e5a6b479d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__simple_dropdown_hint.xml
1376128887929 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__tab_selected_holo.9.png
1376128886929 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1376128887292 1590 b3d5f4fc7a0747eb7f767055481dc5376ef792a3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__spinner_ab_holo_dark.xml
1376128885775 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ic_go.png
1376128887574 1375 9cf65dddb9d5727fab92140b11bcee19040b6e5b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__dialog_full_holo_light.9.png
1376128887729 2249 d87733e43b797ea3b51a52e776e54dcd487cdb88 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__list_selector_holo_dark.xml
1376128886332 1415 62b7e181051e13267de556230a54a385dd21cde9 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout-v14\sherlock_spinner_item.xml
1376128885668 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1376128885915 183 a5a8dc35af5151041ed8a39c62403409752e95ad C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1376128886266 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1376128886494 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1376128886119 606 bb239799c1c41b868025e3751a915496cb71a867 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\menu\activity_main.xml
1376128887310 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376128885419 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1376128885681 1643 68c7c6087d1e6a705b81c057b798c36d7c34313f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__progress_horizontal_holo_dark.xml
1376128886438 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1376128887523 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1376128886468 359 783e52848f45b71bc46af9f501295fa1e0d8c905 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1376128887767 4080 e6a2941e76616adcc3646da7db725c99df8f4697 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\ic_launcher.png
1376128886382 1324 83c1c8a9e30b60526c5e92e8974f64acaeedbf78 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__search_dropdown_dark.xml
1376128887759 183 3bb5731d847ee898677dfb926e336d81914637b4 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1376128885583 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1376128885640 1964 2b3ee7a0f6cb688bd734e06659f43845ee9fe293 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__screen_simple_overlay_action_mode.xml
1376128886872 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__list_focused_holo.9.png
1376128887700 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_light.png
1376128886161 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_dark.9.png
1376128886004 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1376128886499 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1376128885451 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1376128886570 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376128887739 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1376128886026 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__spinner_48_inner_holo.png
1376128887722 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1376128888158 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__list_focused_holo.9.png
1376128886929 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ic_search.png
1376128887903 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1376128885889 182 f4161bdc2df4876e30bb55873afc81e940ba886c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376128885787 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376128886926 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ic_voice_search.png
1376128885405 897 9dd4491605e073c38c68a9d5f675ed0f50b78c86 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\values-xlarge\values.xml
1376128886505 717 55a05c764aad9ea3786f992099cae28c2a622a28 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1376128885381 763 0c0c47d21e7c8776e064be91977c2c941e35df6c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\values-large-mdpi-1024x600\values.xml
1376128886466 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1376128887577 2380 8c7576b22b691c4d299b99cdafa6db033426009f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__spinner_48_outer_holo.png
1376128885379 620 e021a36dd20824ce0b45537e471c5aaeb718211f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376128886943 2421 7b582a08bab3b323ac6cab92dd700576430c059c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__activity_chooser_view_list_item.xml
1376128887466 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1376128887511 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1376128887644 358 8c3f488844c0dc60794d1795265d4381e63aa53f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1376128885596 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1376128887836 2315 672f9915dd23e2b2819ce593032e4c19cc621ec5 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout-large\abs__action_mode_close_item.xml
1376128887531 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__spinner_48_inner_holo.png
1376128885452 2037 9c56cf36431efaf41d5e16d8ba34283cb7772033 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__dialog_full_holo_dark.9.png
1376128885944 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376128885581 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1376128887218 2624 3f809efbc78a4cf6a67afc3d1514afd607ff54fb C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\ic_launcher.png
1376128887629 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1376128885899 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ic_go.png
1376128887292 409 ace5a737158258ac2489c7fe169606320d5f5f66 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\ic_action_search.png
1376128887828 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__list_focused_holo.9.png
1376128885742 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1376128886193 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1376128885585 1102 0168bf4839682fee4fb996f855170a76814cd041 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__spinner_48_inner_holo.png
1376128887619 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
